current_state,previous_state,estimate,margin_of_error,year
NC,AK,1618,1103.0,2010
NC,AL,3044,1381.0,2010
NC,AR,550,306.0,2010
NC,AZ,2847,1062.0,2010
NC,CA,16699,3085.0,2010
NC,CO,1842,1052.0,2010
NC,CT,3752,1748.0,2010
NC,DC,1691,548.0,2010
NC,DE,479,354.0,2010
NC,FL,28983,4184.0,2010
NC,GA,15943,3370.0,2010
NC,HI,1567,871.0,2010
NC,IA,1077,806.0,2010
NC,ID,724,564.0,2010
NC,IL,5657,1875.0,2010
NC,IN,4132,1280.0,2010
NC,KS,2192,1266.0,2010
NC,KY,4419,1984.0,2010
NC,LA,2180,1222.0,2010
NC,MA,4052,1420.0,2010
NC,MD,9881,2730.0,2010
NC,ME,2259,990.0,2010
NC,MI,5789,2071.0,2010
NC,MN,1839,844.0,2010
NC,MO,1932,965.0,2010
NC,MS,1187,818.0,2010
NC,MT,230,274.0,2010
NC,ND,243,402.0,2010
NC,NE,516,357.0,2010
NC,NH,2130,1440.0,2010
NC,NJ,7195,1847.0,2010
NC,NM,1186,1065.0,2010
NC,NV,698,639.0,2010
NC,NY,19406,3099.0,2010
NC,OH,8661,2362.0,2010
NC,OK,1453,717.0,2010
NC,OR,1796,1013.0,2010
NC,PA,11155,2465.0,2010
NC,RI,97,161.0,2010
NC,SC,23196,4788.0,2010
NC,SD,362,304.0,2010
NC,TN,8685,2249.0,2010
NC,TX,14329,3409.0,2010
NC,UT,790,551.0,2010
NC,VA,25662,3825.0,2010
NC,VT,350,244.0,2010
NC,WA,2874,1166.0,2010
NC,WI,2012,910.0,2010
NC,WV,3025,1129.0,2010
NC,WY,870,819.0,2010
NC,AK,3991,2185.0,2011
NC,AL,5420,2338.0,2011
NC,AR,327,322.0,2011
NC,AZ,4286,2860.0,2011
NC,CA,15373,5531.0,2011
NC,CO,3919,1645.0,2011
NC,CT,1975,820.0,2011
NC,DC,1135,591.0,2011
NC,DE,954,600.0,2011
NC,FL,28044,4471.0,2011
NC,GA,16192,3163.0,2011
NC,HI,1806,1362.0,2011
NC,IA,654,530.0,2011
NC,ID,675,615.0,2011
NC,IL,5971,2065.0,2011
NC,IN,3228,1379.0,2011
NC,KS,4995,4644.0,2011
NC,KY,1637,786.0,2011
NC,LA,2936,1135.0,2011
NC,MA,9053,4920.0,2011
NC,MD,10485,2304.0,2011
NC,ME,824,663.0,2011
NC,MI,7530,2879.0,2011
NC,MN,1294,825.0,2011
NC,MO,2638,1150.0,2011
NC,MS,1273,829.0,2011
NC,MT,563,549.0,2011
NC,ND,189,272.0,2011
NC,NE,1056,1334.0,2011
NC,NH,2078,1738.0,2011
NC,NJ,10374,2643.0,2011
NC,NM,1737,1297.0,2011
NC,NV,1048,716.0,2011
NC,NY,18321,3621.0,2011
NC,OH,10187,3649.0,2011
NC,OK,1390,684.0,2011
NC,OR,1175,826.0,2011
NC,PA,9450,2770.0,2011
NC,RI,444,384.0,2011
NC,SC,20427,3260.0,2011
NC,SD,565,609.0,2011
NC,TN,6057,2083.0,2011
NC,TX,6621,2034.0,2011
NC,UT,961,692.0,2011
NC,VA,27302,4012.0,2011
NC,VT,212,345.0,2011
NC,WA,3295,1566.0,2011
NC,WI,2291,1192.0,2011
NC,WV,2780,1517.0,2011
NC,WY,153,228.0,2011
NC,AK,1458,925.0,2012
NC,AL,4329,1544.0,2012
NC,AR,861,649.0,2012
NC,AZ,3493,1189.0,2012
NC,CA,13883,2813.0,2012
NC,CO,4790,2047.0,2012
NC,CT,4914,1990.0,2012
NC,DC,1801,687.0,2012
NC,DE,2180,1732.0,2012
NC,FL,26365,3750.0,2012
NC,GA,16823,2851.0,2012
NC,HI,1566,921.0,2012
NC,IA,775,524.0,2012
NC,ID,334,256.0,2012
NC,IL,6378,2177.0,2012
NC,IN,4532,2259.0,2012
NC,KS,1595,748.0,2012
NC,KY,1531,794.0,2012
NC,LA,919,758.0,2012
NC,MA,3710,1158.0,2012
NC,MD,9005,2221.0,2012
NC,ME,1259,972.0,2012
NC,MI,6161,2547.0,2012
NC,MN,1523,838.0,2012
NC,MO,2623,1742.0,2012
NC,MS,2377,1092.0,2012
NC,MT,244,306.0,2012
NC,ND,206,232.0,2012
NC,NE,628,628.0,2012
NC,NH,754,525.0,2012
NC,NJ,11468,4262.0,2012
NC,NM,1138,705.0,2012
NC,NV,1627,807.0,2012
NC,NY,19891,3951.0,2012
NC,OH,9337,2484.0,2012
NC,OK,1263,753.0,2012
NC,OR,1333,772.0,2012
NC,PA,12179,2356.0,2012
NC,RI,290,198.0,2012
NC,SC,25532,4732.0,2012
NC,SD,351,186.0,2012
NC,TN,9230,2122.0,2012
NC,TX,12638,2381.0,2012
NC,UT,1189,1040.0,2012
NC,VA,26759,4229.0,2012
NC,VT,445,291.0,2012
NC,WA,5915,2630.0,2012
NC,WI,2266,980.0,2012
NC,WV,2677,985.0,2012
NC,WY,604,687.0,2012
NC,AK,4199,2237.0,2013
NC,AL,3268,1477.0,2013
NC,AR,1350,861.0,2013
NC,AZ,4437,1555.0,2013
NC,CA,14315,2791.0,2013
NC,CO,4554,1429.0,2013
NC,CT,3918,1886.0,2013
NC,DC,2032,694.0,2013
NC,DE,1111,594.0,2013
NC,FL,24551,4252.0,2013
NC,GA,20440,3273.0,2013
NC,HI,1016,656.0,2013
NC,IA,1380,808.0,2013
NC,ID,750,767.0,2013
NC,IL,6500,2139.0,2013
NC,IN,1888,992.0,2013
NC,KS,1237,608.0,2013
NC,KY,3911,1279.0,2013
NC,LA,1474,1072.0,2013
NC,MA,6177,1780.0,2013
NC,MD,13538,3445.0,2013
NC,ME,615,581.0,2013
NC,MI,6438,1724.0,2013
NC,MN,1969,823.0,2013
NC,MO,1207,581.0,2013
NC,MS,1661,799.0,2013
NC,MT,750,622.0,2013
NC,ND,0,149.0,2013
NC,NE,648,506.0,2013
NC,NH,1923,1130.0,2013
NC,NJ,7690,1944.0,2013
NC,NM,1143,736.0,2013
NC,NV,2165,1189.0,2013
NC,NY,22751,3821.0,2013
NC,OH,8939,2359.0,2013
NC,OK,1743,1271.0,2013
NC,OR,1442,710.0,2013
NC,PA,13268,3125.0,2013
NC,RI,560,349.0,2013
NC,SC,22996,3454.0,2013
NC,SD,0,155.0,2013
NC,TN,7249,1922.0,2013
NC,TX,9617,2552.0,2013
NC,UT,1084,861.0,2013
NC,VA,30058,4051.0,2013
NC,VT,863,636.0,2013
NC,WA,1929,862.0,2013
NC,WI,1449,749.0,2013
NC,WV,3684,1684.0,2013
NC,WY,35,56.0,2013
NC,AK,2467,1100.0,2014
NC,AL,4264,1390.0,2014
NC,AR,571,371.0,2014
NC,AZ,2246,954.0,2014
NC,CA,16448,3465.0,2014
NC,CO,5108,2333.0,2014
NC,CT,4754,1888.0,2014
NC,DC,1724,618.0,2014
NC,DE,812,539.0,2014
NC,FL,25532,4246.0,2014
NC,GA,15696,3087.0,2014
NC,HI,2546,1593.0,2014
NC,IA,1753,1508.0,2014
NC,ID,293,272.0,2014
NC,IL,7134,1922.0,2014
NC,IN,2349,1058.0,2014
NC,KS,2627,1247.0,2014
NC,KY,2872,1739.0,2014
NC,LA,1195,473.0,2014
NC,MA,3880,1243.0,2014
NC,MD,8196,1815.0,2014
NC,ME,1715,739.0,2014
NC,MI,6339,2316.0,2014
NC,MN,2427,1812.0,2014
NC,MO,2572,971.0,2014
NC,MS,1029,688.0,2014
NC,MT,207,245.0,2014
NC,ND,501,355.0,2014
NC,NE,1096,808.0,2014
NC,NH,1202,661.0,2014
NC,NJ,12697,2741.0,2014
NC,NM,930,822.0,2014
NC,NV,1870,1269.0,2014
NC,NY,26255,5050.0,2014
NC,OH,11082,2979.0,2014
NC,OK,685,410.0,2014
NC,OR,1311,634.0,2014
NC,PA,10594,1993.0,2014
NC,RI,1356,891.0,2014
NC,SC,26379,3891.0,2014
NC,SD,542,560.0,2014
NC,TN,6397,1459.0,2014
NC,TX,15604,3577.0,2014
NC,UT,655,541.0,2014
NC,VA,28250,3587.0,2014
NC,VT,564,388.0,2014
NC,WA,4435,1767.0,2014
NC,WI,1710,856.0,2014
NC,WV,4987,1902.0,2014
NC,WY,675,644.0,2014
NC,AK,578,475.0,2015
NC,AL,3733,1230.0,2015
NC,AR,707,598.0,2015
NC,AZ,5963,2535.0,2015
NC,CA,16985,3902.0,2015
NC,CO,3634,1319.0,2015
NC,CT,6709,2898.0,2015
NC,DC,3401,1465.0,2015
NC,DE,1676,948.0,2015
NC,FL,27771,3998.0,2015
NC,GA,17676,2824.0,2015
NC,HI,2910,1238.0,2015
NC,IA,3180,1574.0,2015
NC,ID,729,787.0,2015
NC,IL,8100,2216.0,2015
NC,IN,4903,3085.0,2015
NC,KS,2260,1117.0,2015
NC,KY,4702,1472.0,2015
NC,LA,2632,1150.0,2015
NC,MA,5387,1498.0,2015
NC,MD,11383,2566.0,2015
NC,ME,1904,1085.0,2015
NC,MI,6588,2158.0,2015
NC,MN,2635,1164.0,2015
NC,MO,3207,1349.0,2015
NC,MS,721,408.0,2015
NC,MT,576,666.0,2015
NC,ND,1176,1211.0,2015
NC,NE,1631,1571.0,2015
NC,NH,1195,933.0,2015
NC,NJ,13233,3260.0,2015
NC,NM,1958,1186.0,2015
NC,NV,1854,1712.0,2015
NC,NY,23594,3163.0,2015
NC,OH,7405,1913.0,2015
NC,OK,1067,637.0,2015
NC,OR,733,582.0,2015
NC,PA,12979,2740.0,2015
NC,RI,838,626.0,2015
NC,SC,27321,4245.0,2015
NC,SD,1730,1235.0,2015
NC,TN,7575,1867.0,2015
NC,TX,15245,3038.0,2015
NC,UT,1278,857.0,2015
NC,VA,31390,3901.0,2015
NC,VT,691,577.0,2015
NC,WA,1883,859.0,2015
NC,WI,1217,608.0,2015
NC,WV,3387,1134.0,2015
NC,WY,582,435.0,2015
NC,AK,2059,1052.0,2016
NC,AL,3491,1552.0,2016
NC,AR,1135,644.0,2016
NC,AZ,3539,1228.0,2016
NC,CA,17653,2958.0,2016
NC,CO,4285,1353.0,2016
NC,CT,7425,2315.0,2016
NC,DC,1737,813.0,2016
NC,DE,955,841.0,2016
NC,FL,32234,4173.0,2016
NC,GA,24882,4888.0,2016
NC,HI,1365,858.0,2016
NC,IA,480,365.0,2016
NC,ID,1267,855.0,2016
NC,IL,8568,1928.0,2016
NC,IN,4211,1981.0,2016
NC,KS,2245,1799.0,2016
NC,KY,3409,1504.0,2016
NC,LA,2562,1282.0,2016
NC,MA,5116,1978.0,2016
NC,MD,9671,1818.0,2016
NC,ME,1324,947.0,2016
NC,MI,6818,2370.0,2016
NC,MN,1782,834.0,2016
NC,MO,4563,2065.0,2016
NC,MS,1509,1008.0,2016
NC,MT,139,178.0,2016
NC,ND,668,510.0,2016
NC,NE,164,195.0,2016
NC,NH,1548,652.0,2016
NC,NJ,11706,2825.0,2016
NC,NM,462,357.0,2016
NC,NV,2111,987.0,2016
NC,NY,29702,4307.0,2016
NC,OH,9665,2081.0,2016
NC,OK,2997,1582.0,2016
NC,OR,1263,743.0,2016
NC,PA,13506,2292.0,2016
NC,RI,897,705.0,2016
NC,SC,32088,5480.0,2016
NC,SD,743,701.0,2016
NC,TN,8233,2559.0,2016
NC,TX,11981,2487.0,2016
NC,UT,1271,845.0,2016
NC,VA,35641,5098.0,2016
NC,VT,608,492.0,2016
NC,WA,4751,2008.0,2016
NC,WI,2600,1205.0,2016
NC,WV,3722,1222.0,2016
NC,WY,145,175.0,2016
NC,AK,1401,788.0,2017
NC,AL,4526,1707.0,2017
NC,AR,747,447.0,2017
NC,AZ,5624,2646.0,2017
NC,CA,22469,4025.0,2017
NC,CO,4021,1511.0,2017
NC,CT,5780,2039.0,2017
NC,DC,2183,883.0,2017
NC,DE,1186,653.0,2017
NC,FL,33594,4235.0,2017
NC,GA,16892,3013.0,2017
NC,HI,1463,974.0,2017
NC,IA,978,692.0,2017
NC,ID,97,163.0,2017
NC,IL,6013,1609.0,2017
NC,IN,4392,1679.0,2017
NC,KS,1590,1048.0,2017
NC,KY,1531,759.0,2017
NC,LA,3491,1407.0,2017
NC,MA,7605,2294.0,2017
NC,MD,10899,2903.0,2017
NC,ME,1014,658.0,2017
NC,MI,5404,1348.0,2017
NC,MN,2769,1255.0,2017
NC,MO,4394,1691.0,2017
NC,MS,1723,970.0,2017
NC,MT,433,437.0,2017
NC,ND,571,448.0,2017
NC,NE,259,275.0,2017
NC,NH,273,226.0,2017
NC,NJ,11559,2631.0,2017
NC,NM,1047,892.0,2017
NC,NV,1758,959.0,2017
NC,NY,27031,4381.0,2017
NC,OH,11359,3377.0,2017
NC,OK,1260,519.0,2017
NC,OR,1778,1166.0,2017
NC,PA,12542,3162.0,2017
NC,RI,234,226.0,2017
NC,SC,28508,4023.0,2017
NC,SD,12,22.0,2017
NC,TN,8416,2141.0,2017
NC,TX,14655,3149.0,2017
NC,UT,623,401.0,2017
NC,VA,27833,4184.0,2017
NC,VT,524,486.0,2017
NC,WA,5896,2266.0,2017
NC,WI,1895,801.0,2017
NC,WV,3423,1629.0,2017
NC,WY,159,212.0,2017
NC,AK,1562,728.0,2018
NC,AL,3287,1262.0,2018
NC,AR,1897,948.0,2018
NC,AZ,2622,969.0,2018
NC,CA,17536,3401.0,2018
NC,CO,5471,1968.0,2018
NC,CT,2702,1271.0,2018
NC,DC,2031,742.0,2018
NC,DE,1988,1812.0,2018
NC,FL,37585,5425.0,2018
NC,GA,17020,2890.0,2018
NC,HI,3402,2708.0,2018
NC,IA,1976,1347.0,2018
NC,ID,244,255.0,2018
NC,IL,6544,2204.0,2018
NC,IN,3506,1459.0,2018
NC,KS,1815,941.0,2018
NC,KY,3906,1229.0,2018
NC,LA,2454,1008.0,2018
NC,MA,5822,1980.0,2018
NC,MD,8717,2731.0,2018
NC,ME,1235,878.0,2018
NC,MI,5793,1790.0,2018
NC,MN,3342,2998.0,2018
NC,MO,2993,1068.0,2018
NC,MS,3441,1854.0,2018
NC,MT,331,417.0,2018
NC,ND,177,217.0,2018
NC,NE,1052,584.0,2018
NC,NH,1862,1091.0,2018
NC,NJ,11947,3271.0,2018
NC,NM,2306,1610.0,2018
NC,NV,857,752.0,2018
NC,NY,25596,4168.0,2018
NC,OH,9431,2358.0,2018
NC,OK,2034,1101.0,2018
NC,OR,3066,1366.0,2018
NC,PA,12058,2702.0,2018
NC,RI,1535,1710.0,2018
NC,SC,26091,3845.0,2018
NC,SD,57,100.0,2018
NC,TN,7476,2384.0,2018
NC,TX,18748,3731.0,2018
NC,UT,1735,991.0,2018
NC,VA,27843,3265.0,2018
NC,VT,1208,742.0,2018
NC,WA,6790,3095.0,2018
NC,WI,1920,904.0,2018
NC,WV,4624,1449.0,2018
NC,WY,1046,920.0,2018
NC,AK,1568,930.0,2019
NC,AL,4697,1750.0,2019
NC,AR,1976,1541.0,2019
NC,AZ,5319,2022.0,2019
NC,CA,18023,3467.0,2019
NC,CO,6089,2295.0,2019
NC,CT,5840,2201.0,2019
NC,DC,1700,896.0,2019
NC,DE,1595,1123.0,2019
NC,FL,30032,3587.0,2019
NC,GA,19017,3783.0,2019
NC,HI,2955,1904.0,2019
NC,IA,1227,764.0,2019
NC,ID,476,326.0,2019
NC,IL,6527,1739.0,2019
NC,IN,5646,2182.0,2019
NC,KS,857,529.0,2019
NC,KY,4793,1813.0,2019
NC,LA,1272,785.0,2019
NC,MA,5389,1672.0,2019
NC,MD,13408,4234.0,2019
NC,ME,526,339.0,2019
NC,MI,6302,2454.0,2019
NC,MN,2447,1172.0,2019
NC,MO,2982,1402.0,2019
NC,MS,818,347.0,2019
NC,MT,1004,803.0,2019
NC,ND,980,952.0,2019
NC,NE,217,240.0,2019
NC,NH,867,593.0,2019
NC,NJ,15297,3625.0,2019
NC,NM,1270,1351.0,2019
NC,NV,1094,773.0,2019
NC,NY,23571,3910.0,2019
NC,OH,9698,2712.0,2019
NC,OK,1705,911.0,2019
NC,OR,1976,1006.0,2019
NC,PA,13341,3126.0,2019
NC,RI,1531,1184.0,2019
NC,SC,27740,4708.0,2019
NC,SD,185,394.0,2019
NC,TN,9970,2049.0,2019
NC,TX,14226,3058.0,2019
NC,UT,1125,738.0,2019
NC,VA,29764,3898.0,2019
NC,VT,435,343.0,2019
NC,WA,2984,1206.0,2019
NC,WI,1643,891.0,2019
NC,WV,2950,1455.0,2019
NC,WY,161,239.0,2019
